company_id,region,country,exchange,industry,company_name,ticker,trading_status
282277033,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Porto Sudeste Royalties Fundo Investimento Participacoes Infraestrutura Fund,FPOR11,Active
639004801,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Quasar Agro - Fundo De Investimento Imobiliario,QAGR11,Active
641411843,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Quasar Credito Imobiliario Fundo De Investimento Imobiliario,QAMI11,Active
418973141,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,RB Capital Asset Management Ltda.,RRCI11,Active
611863616,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,RB Capital Desenvolvimento Residencial III Fundo De Investimento Imobillario - FII,RSPD11,Active
117081451,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,RB Capital Development Residential Real Estate Investment Fund II,RBDS11,Active
628661425,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,RB Capital Office Income Fundo De Investimento Imobiliario,RBCO11,Active
656048125,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,RBR Log FII,RBRL11,Active
264489530,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,REIT Rivera Fundo Invest Imobiliario Cotas,REIT11,Active
673516621,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Rb Capital Anhanguera Fundo De Investimento Imobiliario,PQAG11,Active
648361349,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Rb Capital Desenvolvimento Residencial IV Fundo De Investimento Imobiliario - FII,RBIR11,Active
551730151,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Rb Capital Tfo Situs Fundo Investimento Imobiliario Fii,RBTS11,Active
656421823,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Rbr Desenvolvimento Comercial Feeder Fof Fundo De Investimento Imobiliario,RCFF11,Active
253892451,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Real Estate Investment Fund FII Nch Brazil - Real Estate Receivables Fund,EQIN11,Active
145228786,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Real Estate Investment Fund Industry in Brazil,FIIB11,Active
696279163,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Rec Fundo De Fundos - Fii Fundo De Investimento Imobiliario,RECX11,Active
611302854,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Rio Bravo Credito Imobiliario IV Fundo De Investimento Imobiliario - FII,RBHG11,Active
659058253,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Rio Bravo Renda Residencial Fundo De Investimentos Imobiliario,RBRS11,Active
688675751,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Riza Akin Fundo De Investimento Imobiliario – FII,RZAK11,Active
622734720,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,SDI Properties Fundo De Investimento Imobiliario,TEPP11,Active
378505262,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,SPA Fundo Investimento Imobiliario,SPAF11,Inactive
612512963,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Santander Papeis Imobiliarios Cdi Fundo De Investimento Imobiliario,SADI11,Active
640185656,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Santander Renda De Alugueis Fundo Investimento Imobiliarios,SARE11,Active
32455302,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Scp Fundo De Investimento NPV,SCPF11,Active
632364137,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Solarium FII Fundo De Investimento Imobiliario,SOLR11,Active
705614915,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Suno Fundo De Fundos De Investimento Imobiliario,SNFF11,Active
638159098,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Supernova Fundo De Investimento Imobiliario - Recebiveis Imobiliarios,AFCR11,Active
620098877,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,TC Traders Club S.A.,TRAD3,Active
542275591,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,TRX Renda Fundo Investimento Imobiliario,TRXF11,Active
690363611,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Tishman Speyer Renda Corporativa Fundo De Investimento Imobiliario,TSER11,Active
651001471,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Tordesilhas Ei Fundo De Investimento Imobiliario,TORD11,Active
256853595,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Transinc Fundo,TSNC11,Inactive
552730189,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Treecorp Real Estate Fundo Investimento Imobiliario I,TCPF11,Active
680980332,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Trend Etf Ifix,XFIX11,Active
688415114,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Trend Etf Lbma Ouro Fundo Investimento Cotas De Fundo De Andice Investimento Exterior,GOLD11,Skeletal
693139696,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Trend Etf Msci Acwi Fundo De Indice,ACWI11,Active
693139982,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Trend Etf Msci China Fundo De Indice,XINA11,Active
713454678,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Trend Etf Msci Mercados Emergentes Fundo De Investimento De Indice - Investimento No Exterior,EMEG11,Active
709989545,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Trend Etf Nasdaq 100 Fundo De Investimento De Indice - Investimento No Exterior,NASD11,Active
718947238,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Trend Etf Small Caps Fundo De Indice,XMAL11,Active
662668062,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Trx Real Estate II Fundo De Investimento Imobiliario - Fii,TRXB11,Active
32455350,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Unitas DTVM S.A.,FLMA11,Active
647539215,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Urca Prime Renda Fundo De Investimento Imobiliario - FII,URPR11,Active
615777665,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,VX XVI - Fundo De Investimento Imobiliario,VXXV11,Active
649474402,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Valora Cri Indice De Preco Fundo De Investimento Imobiliario,VGIP11,Active
701374940,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Valora Hedge Fund Fundo De Investimento Imobiliario - Fii,VGHF11,Active
557660213,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Valora Re III Fundo De Investimento Imobiliario,VGIR11,Active
690217985,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Vbi Consumo Essencial Fundo De Investimento Imobiliarios,EVBI11,Active
649014639,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Vbr Reits Fof Fundo De Investimento Imobiliario,RVBI11,Active
249883765,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Vc6 Fundo Invest Imobiliario FII,VERE11,Active
637596273,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Vectis Juros Real Fundo De Investimento Imobiliario - Fii,VCJR11,Active
697685273,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Versalhes Recebiveis Imobiliarios - Fundo De Investimento Imobiliario,VSLH11,Active
269106370,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Vida Nova Fundo Investimento Immobiliere,FIVN11,Active
636195775,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Vinci Corporate Fundo De Investimento Imobiliario,VINO11,Active
636681947,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Vinci Energia Fundo De Investimento Em Participacao Em Infraestrutura,VIGT11,Active
703875078,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Vinci Imoveis Urbanos Fundo De Investimento Imobiliario,VIUR11,Active
636515651,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Vinci Instrumentos Financeiros Fundo De Investimento Imobiliario,FII VINCI IF,Inactive
572052036,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Vinci Logistica Fundo Investimento Imobiliario FII,VILG11,Active
433093458,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Vinci Shopping Centers Fundo Investimento Imobiliario - Fii,VISC11,Active
558987596,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Votorantim Securities Master Fundo Investimento Imobiliario Fii,VOTS11,Active
615778607,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,XP Corporate Fundo De Investimento Imobiliario - FII,FII XP PROP,Active
691641390,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,XP FIC De Fundos Incentivados De Investimento Em Infraestrutura Renda Fixa,XPID11,Active
628662778,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,XP Selection Fundo De Fundos De Investimento Imobiliario - FII,XPSF11,Active
633054042,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Xp Credito Imobiliario ae Fundo De Investimento Imobiliario,XPCI11,Active
569544288,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Xp Industrial Fundo Investimento Imobiliario,XPIN11,Active
558570220,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Xp Log Fundo Investimento Imobiliario FII,XPLG11,Active
543641516,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Xp Malls Fundo Investimentos Imobiliarios,XPML11,Active
643701413,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Xp Properties Fundo De Investimento Imobiliario,XPPR11,Active
613243832,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Yaguara Capital High Yield Fundo De Investimento Imobiliario,ARCT11,Active
693139027,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Zion Capital Fundo De Investimento Imobiliario-Fii,ZIFI11,Active
60225948,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,iShares BM&FBovespa Small Cap Fundo de Índice,SMAL11,Active
106407575,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,iShares IBrX-Índice Brasil (IBrX-100) Index Fund,BRAX11,Active
60226076,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,iShares Ibovespa Index Fund,BOVA11,Active
261789599,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,iShares S&P 500 Fundo de Investimento - Investimento No Exterior,IVVB11,Active
208413505,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,iShares Índice Carbono Eficiente (ICO2) Brasil - Fundo de Índice,ECOO11,Active
394524,Latin America and Caribbean,Brazil,BOVESPA,Chemicals,Braskem S.A.,BRKM5,Active
9638957,Latin America and Caribbean,Brazil,BOVESPA,Chemicals,Dexxos Participações S.A.,DEXP3,Active
5542101,Latin America and Caribbean,Brazil,BOVESPA,Chemicals,Fertilizantes Heringer S.A.,FHER3,Active
40478846,Latin America and Caribbean,Brazil,BOVESPA,Chemicals,Nutriplant Indústria e Comércio S/A,NUTR3,Active
881016,Latin America and Caribbean,Brazil,BOVESPA,Chemicals,Sansuy S.A.,SNSY5,Active
5663069,Latin America and Caribbean,Brazil,BOVESPA,Chemicals,Tronox Pigmentos do Brasil S.A.,CRPG5,Active
878163,Latin America and Caribbean,Brazil,BOVESPA,Chemicals,Unipar Carbocloro S.A.,UNIP6,Active
22286836,Latin America and Caribbean,Brazil,BOVESPA,Commercial Services and Supplies,ATMA Participações S.A.,ATMP3,Active
279646657,Latin America and Caribbean,Brazil,BOVESPA,Commercial Services and Supplies,"Allpark Empreendimentos, Participações e Serviços S.A.",ALPK3,Active
280812082,Latin America and Caribbean,Brazil,BOVESPA,Commercial Services and Supplies,Ambipar Participações e Empreendimentos S.A.,AMBP3,Active
279586900,Latin America and Caribbean,Brazil,BOVESPA,Commercial Services and Supplies,GPS Participações e Empreendimentos S.A.,GGPS3,Active
283056440,Latin America and Caribbean,Brazil,BOVESPA,Commercial Services and Supplies,OceanPact Serviços Marítimos S.A.,OPCT3,Active
699248173,Latin America and Caribbean,Brazil,BOVESPA,Commercial Services and Supplies,Orizon Valorização de Resíduos S.A.,ORVR3,Active
279761985,Latin America and Caribbean,Brazil,BOVESPA,Commercial Services and Supplies,Priner Serviços Industriais S.A.,PRNR3,Active
5927176,Latin America and Caribbean,Brazil,BOVESPA,Commercial Services and Supplies,Valid Soluções S.A.,VLID3,Active
2785092,Latin America and Caribbean,Brazil,BOVESPA,Communications Equipment,Intelbras S.A. - Indústria de Telecomunicação Eletrônica Brasileira,INTB3,Active
145301860,Latin America and Caribbean,Brazil,BOVESPA,Communications Equipment,Livetech da Bahia Indústria e Comércio S.A,LVTC3,Active
876989,Latin America and Caribbean,Brazil,BOVESPA,Construction Materials,Eternit S.A.,ETER3,Active
879905,Latin America and Caribbean,Brazil,BOVESPA,Construction and Engineering,Azevedo & Travassos S.A.,AZEV4,Active
116401478,Latin America and Caribbean,Brazil,BOVESPA,Construction and Engineering,Kallas Incorporações e Construções S.A.,KLAS3,Active
881210,Latin America and Caribbean,Brazil,BOVESPA,Construction and Engineering,Sondotécnica Engenharia de Solos S.A.,SOND5,Active
9438131,Latin America and Caribbean,Brazil,BOVESPA,Construction and Engineering,Tecnosolo Engenharia S.A.,TCNO4,Active
10062045,Latin America and Caribbean,Brazil,BOVESPA,Consumer Finance,"Financeira Alfa S.A. - Crédito, Financiamento e Investimentos",CRIV3,Active
880902,Latin America and Caribbean,Brazil,BOVESPA,Consumer Finance,Mercantil do Brasil Financeira S.A.,MERC3,Active
3800060,Latin America and Caribbean,Brazil,BOVESPA,Containers and Packaging,Klabin S.A.,KLBN4,Active
9438123,Latin America and Caribbean,Brazil,BOVESPA,Containers and Packaging,Metalgráfica Iguaçu S.A.,MTIG4,Active
139135096,Latin America and Caribbean,Brazil,BOVESPA,Diversified Consumer Services,Anima Holding S.A.,ANIM3,Active
34709932,Latin America and Caribbean,Brazil,BOVESPA,Diversified Consumer Services,Cogna Educação S.A.,COGN3,Active
31145456,Latin America and Caribbean,Brazil,BOVESPA,Diversified Consumer Services,Cruzeiro do Sul Educacional S.A.,CSED3,Active
577835390,Latin America and Caribbean,Brazil,BOVESPA,Diversified Consumer Services,MPM Corpóreos S.A.,ESPA3,Active
245316543,Latin America and Caribbean,Brazil,BOVESPA,Diversified Consumer Services,Ser Educacional S.A.,SEER3,Active
35752172,Latin America and Caribbean,Brazil,BOVESPA,Diversified Consumer Services,Yduqs Participações S.A.,YDUQ3,Active
877915,Latin America and Caribbean,Brazil,BOVESPA,Diversified Financial Services,Banco do Nordeste do Brasil S.A.,BNBR3,Active
9441189,Latin America and Caribbean,Brazil,BOVESPA,Diversified Financial Services,Consórcio Alfa de Administração S.A.,BRGE12,Active
880733,Latin America and Caribbean,Brazil,BOVESPA,Diversified Financial Services,"FINANSINOS S/A - Crédito, Financiamento e Investimento",FNCN3,Active
4481054,Latin America and Caribbean,Brazil,BOVESPA,Diversified Financial Services,Monteiro Aranha S.A.,MOAR3,Active
703662947,Latin America and Caribbean,Brazil,BOVESPA,Diversified Telecommunication Services,Brisanet Participações S.A.,BRIT3,Active
688725187,Latin America and Caribbean,Brazil,BOVESPA,Diversified Telecommunication Services,Desktop - Sigmanet Comunicação Multimídia S.A.,DESK3,Active
876962,Latin America and Caribbean,Brazil,BOVESPA,Diversified Telecommunication Services,Oi S.A.,OIBR4,Active
370266,Latin America and Caribbean,Brazil,BOVESPA,Diversified Telecommunication Services,Telecomunicações Brasileiras S.A. - TELEBRÁS,TELB4,Active
402548,Latin America and Caribbean,Brazil,BOVESPA,Diversified Telecommunication Services,Telefônica Brasil S.A.,VIVT3,Active
633189763,Latin America and Caribbean,Brazil,BOVESPA,Diversified Telecommunication Services,Unifique Telecomunicações S.A.,FIQE3,Active
114898031,Latin America and Caribbean,Brazil,BOVESPA,Electric Utilities,Afluente Transmissão de Energia Elétrica S.A.,AFLT3,Active
48876335,Latin America and Caribbean,Brazil,BOVESPA,Electric Utilities,Alupar Investimento S.A.,ALUP11,Active
5491401,Latin America and Caribbean,Brazil,BOVESPA,Electric Utilities,Ampla Energia e Serviços S.A.,CBEE3,Active
4509268,Latin America and Caribbean,Brazil,BOVESPA,Electric Utilities,CPFL Energia S.A.,CPFE3,Active
5908887,Latin America and Caribbean,Brazil,BOVESPA,Electric Utilities,CTEEP - Companhia de Transmissão de Energia Elétrica Paulista S.A.,TRPL4,Active
875297,Latin America and Caribbean,Brazil,BOVESPA,Electric Utilities,Centrais Elétricas Brasileiras S.A. - Eletrobrás,ELET6,Active
879915,Latin America and Caribbean,Brazil,BOVESPA,Electric Utilities,Centrais Elétricas de Santa Catarina S.A.,CLSC4,Active
41953833,Latin America and Caribbean,Brazil,BOVESPA,Electric Utilities,Companhia CELG de Participações S/A,GPAR3,Active
879239,Latin America and Caribbean,Brazil,BOVESPA,Electric Utilities,Companhia Energética de Brasília - CEB,CEBR5,Active
411574,Latin America and Caribbean,Brazil,BOVESPA,Electric Utilities,Companhia Energética de Minas Gerais,CMIG4,Active
5503676,Latin America and Caribbean,Brazil,BOVESPA,Electric Utilities,Companhia Energética de Pernambuco - CELPE,CEPE5,Active
880623,Latin America and Caribbean,Brazil,BOVESPA,Electric Utilities,Companhia Energética do Ceará - Coelce,COCE5,Active
883485,Latin America and Caribbean,Brazil,BOVESPA,Electric Utilities,Companhia Energética do Rio Grande do Norte - COSERN,CSRN3,Active
33984966,Latin America and Caribbean,Brazil,BOVESPA,Electric Utilities,Companhia Estadual de Distribuição de Energia Elétrica,CEED3,Active
5503983,Latin America and Caribbean,Brazil,BOVESPA,Electric Utilities,Companhia Estadual de Geração e Transmissão de Energia Elétrica - CEEE-GT,EEEL3,Active
392996,Latin America and Caribbean,Brazil,BOVESPA,Electric Utilities,Companhia Paranaense de Energia - COPEL,CPLE6,Active
5875293,Latin America and Caribbean,Brazil,BOVESPA,Electric Utilities,Companhia de Eletricidade do Estado da Bahia - COELBA,CEEB3,Active
22399474,Latin America and Caribbean,Brazil,BOVESPA,Electric Utilities,EDP - Energias do Brasil S.A.,ENBR3,Active
883937,Latin America and Caribbean,Brazil,BOVESPA,Electric Utilities,Elektro Redes S.A.,EKTR4,Active
882955,Latin America and Caribbean,Brazil,BOVESPA,Electric Utilities,Eletrobras Participações S.A. - Eletropar,LIPR3,Active
880644,Latin America and Caribbean,Brazil,BOVESPA,Electric Utilities,Energisa Mato Grosso - Distribuidora de Energia S/A,ENMT4,Active
12485331,Latin America and Caribbean,Brazil,BOVESPA,Electric Utilities,Energisa S.A.,ENGI3,Active
26592267,Latin America and Caribbean,Brazil,BOVESPA,Electric Utilities,Equatorial Energia S.A.,EQTL3,Active
20416454,Latin America and Caribbean,Brazil,BOVESPA,Electric Utilities,Equatorial Maranhão Distribuidora de Energia S.A.,EQMA3B,Active
2517610,Latin America and Caribbean,Brazil,BOVESPA,Electric Utilities,Equatorial Pará Distribuidora de Energia S.A.,EQPA3,Active
667391,Latin America and Caribbean,Brazil,BOVESPA,Electric Utilities,Light S.A.,LIGT3,Active
2456584,Latin America and Caribbean,Brazil,BOVESPA,Electric Utilities,Neoenergia S.A.,NEOE3,Active
880591,Latin America and Caribbean,Brazil,BOVESPA,Electric Utilities,Rede Energia Participações S.A.,REDE3,Active
2456583,Latin America and Caribbean,Brazil,BOVESPA,Electric Utilities,Rio Paranapanema Energia S.A.,GEPA3,Active
29814550,Latin America and Caribbean,Brazil,BOVESPA,Electric Utilities,Transmissora Aliança de Energia Elétrica S.A.,TAEE11,Active
278943312,Latin America and Caribbean,Brazil,BOVESPA,Electrical Equipment,Aeris Indústria e Comércio de Equipamentos para Geração de Energia S.A.,AERI3,Active
879431,Latin America and Caribbean,Brazil,BOVESPA,Electrical Equipment,Inepar S.A. Indústria e Construções,INEP4,Active
879809,Latin America and Caribbean,Brazil,BOVESPA,Electrical Equipment,WEG S.A.,WEGE3,Active
309449411,Latin America and Caribbean,Brazil,BOVESPA,"Electronic Equipment, Instruments and Components",Allied Tecnologia S.A.,ALLD3,Active
556224,Latin America and Caribbean,Brazil,BOVESPA,Energy Equipment and Services,Lupatech S.A.,LUPA3,Active
45986485,Latin America and Caribbean,Brazil,BOVESPA,Energy Equipment and Services,OSX Brasil S.A.,OSXB3,Active
692873001,Latin America and Caribbean,Brazil,BOVESPA,Entertainment,Bemobi Mobile Tech S.A.,BMOB3,Active
34427298,Latin America and Caribbean,Brazil,BOVESPA,Entertainment,T4F Entretenimento S.A.,SHOW3,Active
145053714,Latin America and Caribbean,Brazil,BOVESPA,Equity Real Estate Investment Trusts (REITs),Aesapar Fundo de Investimento Imobiliário - FII,RBED11,Active
209706138,Latin America and Caribbean,Brazil,BOVESPA,Equity Real Estate Investment Trusts (REITs),Aquilla Fundo Invest Imobiliario - Cotas Fund,AQLL11,Active
257218105,Latin America and Caribbean,Brazil,BOVESPA,Equity Real Estate Investment Trusts (REITs),BB Fundo De Investimento Imobiliario Progressivo,BBFI11B,Active
224256666,Latin America and Caribbean,Brazil,BOVESPA,Equity Real Estate Investment Trusts (REITs),BB Progressivo II Fundo de Investimento Imobiliário - FII,BBPO11,Active
134458258,Latin America and Caribbean,Brazil,BOVESPA,Equity Real Estate Investment Trusts (REITs),BB Renda Corporativa Fundo de Investimento Imobiliário - FII,BBRC11,Active
111713059,Latin America and Caribbean,Brazil,BOVESPA,Equity Real Estate Investment Trusts (REITs),BTG Pactual Logística Fundo de Investimento Imobiliário,BTLG11,Active
275262391,Latin America and Caribbean,Brazil,BOVESPA,Equity Real Estate Investment Trusts (REITs),Bradesco Carteira Imobiliaria Ativa Fundos de Investimento Imobiliario,BCIA11,Active
145400034,Latin America and Caribbean,Brazil,BOVESPA,Equity Real Estate Investment Trusts (REITs),CSHG Real Estate - Fundo de Investimento Imobiliario - FII,HGRE11,Active
108502334,Latin America and Caribbean,Brazil,BOVESPA,Equity Real Estate Investment Trusts (REITs),Cshg Logistica - Fundo De Investimento Imobiliario,HGLG11,Active
244533217,Latin America and Caribbean,Brazil,BOVESPA,Equity Real Estate Investment Trusts (REITs),Domo Fundo de Investimento Imobiliário - FII,RMAI11,Active
257277389,Latin America and Caribbean,Brazil,BOVESPA,Equity Real Estate Investment Trusts (REITs),FII Votorantim shopping,VSHO11,Active
241113996,Latin America and Caribbean,Brazil,BOVESPA,Equity Real Estate Investment Trusts (REITs),Fator IFIX Fundo Investimento Imobiliario - FII - Cotas Fund,RBFF11,Active
109954853,Latin America and Caribbean,Brazil,BOVESPA,Equity Real Estate Investment Trusts (REITs),Fundo De Investimento Imobiliario Campus Faria Lima - Inicio De Negociacao,FCFL11,Active
257027874,Latin America and Caribbean,Brazil,BOVESPA,Equity Real Estate Investment Trusts (REITs),Fundo De Investimento Imobiliario Torre Almirante,ALMI11,Active
146067083,Latin America and Caribbean,Brazil,BOVESPA,Equity Real Estate Investment Trusts (REITs),Fundo De Investimento Imobiliário Caixa Trx Logística Renda,CXTL11,Active
139491468,Latin America and Caribbean,Brazil,BOVESPA,Equity Real Estate Investment Trusts (REITs),Fundo De Investimento Imobiliário Mercantil Do Brasil-fii -Inicio,MBRF11,Active
256894958,Latin America and Caribbean,Brazil,BOVESPA,Equity Real Estate Investment Trusts (REITs),Fundo De Investimento Imobiliário SC  401,FISC11,Active
224208632,Latin America and Caribbean,Brazil,BOVESPA,Equity Real Estate Investment Trusts (REITs),Fundo Invest Imobiliario Agencias Caixa - FII Fund,RBVA11,Active
225087447,Latin America and Caribbean,Brazil,BOVESPA,Equity Real Estate Investment Trusts (REITs),Fundo Invest Imobiliario Centro Textil Internacional - Cotas Fund,CTXT11,Active
99083839,Latin America and Caribbean,Brazil,BOVESPA,Equity Real Estate Investment Trusts (REITs),Fundo de Investimento Caixa Cedae,CXCE11B,Active
242500924,Latin America and Caribbean,Brazil,BOVESPA,Equity Real Estate Investment Trusts (REITs),Fundo de Investimento Imobiliario - FII Edificio Galeria,EDGA11,Active
215609513,Latin America and Caribbean,Brazil,BOVESPA,Equity Real Estate Investment Trusts (REITs),Fundo de Investimento Imobiliario - FII Vila Olimpia Corporate,VLOL11,Active
41356977,Latin America and Caribbean,Brazil,BOVESPA,Equity Real Estate Investment Trusts (REITs),Fundo de Investimento Imobiliario Edificio Almirante Barroso,FAMB11B,Active
36409904,Latin America and Caribbean,Brazil,BOVESPA,Equity Real Estate Investment Trusts (REITs),Fundo de Investimento Imobiliário - FII Ancar IC,ANCR11B,Active
85217521,Latin America and Caribbean,Brazil,BOVESPA,Equity Real Estate Investment Trusts (REITs),Fundo de Investimento Imobiliário - FII Anhanguera Educacional,FAED11,Active
117432155,Latin America and Caribbean,Brazil,BOVESPA,Equity Real Estate Investment Trusts (REITs),Fundo de Investimento Imobiliário - FII BTG Pactual Corporate Office Fund,BRCR11,Active
236380905,Latin America and Caribbean,Brazil,BOVESPA,Equity Real Estate Investment Trusts (REITs),Fundo de Investimento Imobiliário - FII Brasil Plural Absoluto Fundo de Fundos,BPFF11,Active
78718247,Latin America and Caribbean,Brazil,BOVESPA,Equity Real Estate Investment Trusts (REITs),Fundo de Investimento Imobiliário - FII Floripa Shopping,FLRP11,Active
40332771,Latin America and Caribbean,Brazil,BOVESPA,Equity Real Estate Investment Trusts (REITs),Fundo de Investimento Imobiliário - FII Hospital da Criança,HCRI11,Active
216782371,Latin America and Caribbean,Brazil,BOVESPA,Equity Real Estate Investment Trusts (REITs),Fundo de Investimento Imobiliário - FII Shopping Jardim Sul,JRDM11,Active
114334584,Latin America and Caribbean,Brazil,BOVESPA,Equity Real Estate Investment Trusts (REITs),Fundo de Investimento Imobiliário - FII Torre Norte,TRNT11,Active
146031451,Latin America and Caribbean,Brazil,BOVESPA,Equity Real Estate Investment Trusts (REITs),Fundo de Investimento Imobiliário BM Cyrela Thera Corporate,THRA11,Active
242501914,Latin America and Caribbean,Brazil,BOVESPA,Equity Real Estate Investment Trusts (REITs),Fundo de Investimento Imobiliário GWI Renda Imobiliária - FII,HMOC11,Active
242176827,Latin America and Caribbean,Brazil,BOVESPA,Equity Real Estate Investment Trusts (REITs),Fundo de Investimento Imobiliário General Shopping Ativo e Renda - FII,FIGS11,Active
41899948,Latin America and Caribbean,Brazil,BOVESPA,Equity Real Estate Investment Trusts (REITs),Fundo de Investimento Imobiliário Panamby,PABY11,Active
104754933,Latin America and Caribbean,Brazil,BOVESPA,Equity Real Estate Investment Trusts (REITs),Fundo de Investimento Imobiliário Presidente Vargas,PRSV11,Active
60832736,Latin America and Caribbean,Brazil,BOVESPA,Equity Real Estate Investment Trusts (REITs),Fundo de Investimento Imobiliário Projeto Água Branca,FPAB11,Active
112326469,Latin America and Caribbean,Brazil,BOVESPA,Equity Real Estate Investment Trusts (REITs),Fundo de Investimento Imobiliário Rio Bravo Renda Corporativa,RCRB11,Active
211698725,Latin America and Caribbean,Brazil,BOVESPA,Equity Real Estate Investment Trusts (REITs),Fundo de Investimento Imobiliário Rio Negro,RNGO11,Active
60447132,Latin America and Caribbean,Brazil,BOVESPA,Equity Real Estate Investment Trusts (REITs),HEDGE Brasil Shopping Fundo de Investimento Imobiliário,HGBS11,Active
239814796,Latin America and Caribbean,Brazil,BOVESPA,Equity Real Estate Investment Trusts (REITs),HEDGE TOP FOFII 2 Fundo de Investimento Imobiliário - FII,FOFT11,Active
244531635,Latin America and Caribbean,Brazil,BOVESPA,Equity Real Estate Investment Trusts (REITs),JHSF Rio Bravo Fazenda Boa Vista Capital Protegido Fundo de Investimento Imobiliário - FII,RBBV11,Active
240744482,Latin America and Caribbean,Brazil,BOVESPA,Equity Real Estate Investment Trusts (REITs),JPP Capital Fundo Invest Imobiliario FII,JPPC11,Active
134106875,Latin America and Caribbean,Brazil,BOVESPA,Equity Real Estate Investment Trusts (REITs),JS Real Estate multigestão - FII fund,JSRE11,Active
